ID_COMPTE,MT_VM,PC_GAR_ECH,MT_GAR_ECH,PC_GAR_DECES,FREQ_RESET_DECES,MAX_RESET_DECES,MT_GAR_DECES,PC_REVENU_FDS,PC_HONORAIRES_GEST,TX_COMM_VENTE,TX_COMM_MAINTIEN,FRAIS_ACQUI,FRAIS_ADMIN,age_deb
191.0,56021.7359127644,0.75,42016.3019345733,1.0,99.0,999.0,56021.7359127644,0.02,0.003,0.03,0.008,900.0,100.0,1.0
192.0,78736.5047063664,0.75,59052.3785297748,1.0,99.0,999.0,78736.5047063664,0.02,0.003,0.03,0.008,900.0,100.0,31.0
193.0,20559.7761113807,0.75,15419.8320835355,1.0,99.0,999.0,20559.7761113807,0.02,0.003,0.03,0.008,900.0,100.0,94.0
194.0,32565.5330588958,0.75,24424.1497941718,1.0,99.0,999.0,32565.5330588958,0.02,0.003,0.03,0.008,900.0,100.0,17.0
195.0,83248.3466743897,0.75,62436.2600057923,1.0,99.0,999.0,83248.3466743897,0.02,0.003,0.03,0.008,900.0,100.0,39.0
196.0,61196.2784980768,0.75,45897.2088735576,1.0,99.0,999.0,61196.2784980768,0.02,0.003,0.03,0.008,900.0,100.0,50.0
197.0,83300.7540073303,0.75,62475.5655054977,1.0,99.0,999.0,83300.7540073303,0.02,0.003,0.03,0.008,900.0,100.0,23.0
198.0,57789.9149656039,0.75,43342.4362242029,1.0,99.0,999.0,57789.9149656039,0.02,0.003,0.03,0.008,900.0,100.0,28.0
199.0,73389.344026545,0.75,55042.0080199088,1.0,99.0,999.0,73389.344026545,0.02,0.003,0.03,0.008,900.0,100.0,52.0
200.0,34509.0211979787,0.75,25881.765898484,1.0,99.0,999.0,34509.0211979787,0.02,0.003,0.03,0.008,900.0,100.0,81.0
